Category ID	Category Name	Number	Name	Year Released	Weight (in Grams)	Dimensions
167	DUPLO / DUPLO, Town / Farm	2641-1	Barnyard	1982	92	19 x 9.4 x 15.8
167	DUPLO / Basic Set	1659-1	Tote Pack	1992	?	? x ? x ?
167	DUPLO / Basic Set	1893-1	Bucket with Bonus Animals	1992	?	? x ? x ?
277	LEGOLAND / Fire	480-1	Rescue Helicopter	1975	?	? x ? x ?
67	Town / Classic Town / Hospital	626-2	Red Cross Helicopter	1978	?	? x ? x ?
277	LEGOLAND / Vehicle / Traffic	664-1	TV Crew	1977	?	15.4 x 6.2 x 4.2
395	Samsonite / Universal Building Set / Gears	004-1	Master Builder Set	1966	?	50 x 30 x 10
395	Samsonite / Basic Set	450-2	Deluxe Building Set	1963	567	49.5 x 30 x 5
167	DUPLO / Basic Set	520-9	Bricks, Half Bricks, 2 Trolleys	1975	?	? x ? x ?
167	DUPLO / Basic Set	537-2	Mary's House	1977	?	? x ? x ?
423	Classic / Supplemental	493-2	European Flags	1966	9	6.2 x 8.7 x 3.3
423	Classic / Wooden Box Set	713-1	Wooden Storage Box Medium, Empty	1963	?	38 x 28 x 7.5
423	Classic / Supplemental	922-1	28 bricks with 1, 2, 4, 6 and 8 studs	1969	?	? x ? x ?
166	Educational & Dacta / DUPLO / Mosaic	1000-1	Mosaic Set	1985	488	58 x 38 x 8
473	Sports / Soccer	3426-1	Team Transport Bus Adidas Edition	2002	?	28 x 15 x 15
85	Homemaker	295-1	Secretary's Desk	1974	30	12.5 x 10 x 5
277	LEGOLAND / Construction	490-1	Mobile Crane	1975	28	20.5 x 6.5 x 4
277	LEGOLAND / Construction	649-1	Low-Loader with Excavator	1972	20	15 x 6.5 x 4
277	LEGOLAND / Construction	686-1	Tipper Trucks and Loader	1973	25	20 x 6.6 x 4.2
423	Classic / Vehicle / Cargo	333-2	Delivery Truck	1967	?	20.3 x 10 x 5
423	Classic / Vehicle / Fire	336-1	Fire Engine	1968	?	14.9 x 10 x 4.9
395	Samsonite / Basic Set	375-1	Deluxe Basic Set	1966	?	50 x 20 x 5
423	Classic / Basic Set	022-1	Basic Building Set	1968	105	20 x 20 x 5
423	Classic / Basic Set	060-2	Basic Building Set in Cardboard	1965	?	50 x 30 x 5.5
395	Samsonite / Basic Set	080-2	Ambassador Set	1967	?	50 x 29.5 x 10.3
422	Universal Building Set / Basic Set	145-1	Building Set	1974	?	54 x 30 x 6
423	Classic / Town Plan	700.3-1	Gift Package (Lego Mursten)	1954	?	? x ? x ?
85	Homemaker	273-1	Bureau	1973	22.28	10 x 10 x 5
167	DUPLO / Basic Set	2446-1	Windmill	1990	?	? x ? x ?
167	DUPLO / Dino	2821-1	Dinosaurs Fun Forest	1999	?	? x ? x ?
277	LEGOLAND / Police	445-1	Police Units	1976	17	17 x 9 x 4
277	LEGOLAND / Hospital	460-1	Rescue Units	1973	14	15 x 6.5 x 4
277	LEGOLAND / Fire	485-1	Fire Truck	1976	21	20 x 6.6 x 4.2
277	LEGOLAND / Gas Station	644-1	Double Tanker	1971	20	15 x 6.5 x 4
277	LEGOLAND / Construction	684-1	Low-Loader with Fork Lift Truck	1972	25	20 x 6.6 x 4.2
395	Samsonite / Jumbo Bricks	041-1	Pre-School Beginners Set	1964	?	40.5 x 30.3 x 3.45
394	Minitalia	1-12	Small Basic LEGO Set	1977	?	? x ? x ?
422	Universal Building Set / Basic Set	7-3	Basic Set	1973	?	54 x 30 x 6
423	Classic / Basic Set	044-1	Basic Building Set	1968	320	39.5 x 20.2 x 5
423	Classic / Basic Set	066-1	Basic Building Set	1968	?	49 x 30 x 5.5
422	Universal Building Set / Basic Set	140-2	Bricks'n Motor Set	1969	?	? x ? x ?
422	Universal Building Set / Basic Set	404-1	Universal Building Set	1977	378	58 x 33.5 x 6
423	Classic / HO 1:87 Vehicles	699-2	1:87 8 Trucks	1965	?	28 x 19 x 3.3
423	Classic / Town Plan	700.4-1	Gift Package (Lego Mursten)	1954	?	23.5 x 20 x 2.5
85	Homemaker	270-2	Grandfather Clock, Chair and Table	1973	?	10 x 10 x 5
167	DUPLO / Basic Set	2378-1	Farm Bucket	1993	?	? x ? x ?
167	DUPLO / Dino	2601-1	T-Rex Dinosaurs	1997	?	? x ? x ?
277	LEGOLAND / Construction	410-1	Payloader	1973	?	10 x 6.5 x 4
277	LEGOLAND / Vehicle / Traffic	623-2	White Car and Camper	1970	20	15 x 6.4 x 4.1
277	LEGOLAND / Vehicle / Traffic	651-1	Tow Truck and Car	1972	20	15 x 6.6 x 4.2
277	LEGOLAND / Construction	680-1	Low-Loader and Crane	1971	24.6	20 x 6.5 x 4
277	LEGOLAND / Construction	681-1	Low-Loader with 4 Wheel Excavator	1971	25	20 x 6.6 x 4.2
423	Classic / Vehicle / Cargo	334-1	Truck with Flatbed	1967	?	? x ? x ?
395	Samsonite / Basic Set	703-2	Small Basic Set	1961	?	? x ? x ?
423	Classic / Basic Set	020-1	Basic Building Set in Cardboard	1965	142	20 x 20 x 5
423	Classic / Basic Set	070-1	Universal Building Set	1966	?	50 x 20 x 10
422	Universal Building Set / Basic Set	115-1	Building Set	1973	206	30.1 x 24.1 x 5.9
422	Universal Building Set / Supplemental	628-1	X-Large Building Plate (Light Gray)	1996	?	38.3 x 38.3 x 0.4
423	Classic / HO 1:87 Vehicles	650-2	1:87 Mercedes Esso Tanker	1964	7	14.7 x 3.5 x 3.5
423	Classic / HO 1:87 Vehicles	666-1	1:87 Mercedes Sport	1964	3	6.2 x 2.4 x 2.4
423	Classic / Wooden Box Set	700-2	Wooden Storage Box, Empty	1958	?	? x ? x ?
85	Homemaker	271-1	Baby's Cot and Cabinet	1973	22	8.7 x 6.3 x 3.1
85	Homemaker	292-1	Kitchen Sink and Cupboards	1973	25	12.5 x 10 x 5
277	LEGOLAND / Fire	602-2	Fire Truck	1970	15	10 x 6.5 x 4
423	Classic / Vehicle / Traffic	319-1	Truck with Trailer	1965	?	15 x 10 x 5
395	Samsonite / Basic Set	120-2	Small Basic Set	1966	?	20 x 20 x 5
423	Classic / Basic Set	005-1	Basic Building Set in Cardboard	1965	44	10 x 15 x 5
422	Universal Building Set / Basic Set	400-1	Universal Building Set	1977	?	47 x 30 x 6
167	DUPLO / Basic Set	030-2	Building Set	1973	?	? x ? x ?
167	DUPLO / Basic Set	531-1	Elephants	1976	?	? x ? x ?
277	LEGOLAND / Building	344-1	Bungalow	1969	50	15 x 20 x 4
395	Samsonite / Supplemental	059-1	49 bevelled (beveled) bricks red plus one 10 x 10 stud base plate	1966	?	? x ? x ?
423	Classic / HO 1:87 Vehicles	651-2	1:87 Mercedes Truck	1964	5	9.1 x 3.4 x 3.4
423	Classic / HO 1:87 Vehicles / Fire	655-2	1:87 Mercedes Fire Truck	1964	5	9.2 x 3.4 x 3.4
423	Classic / HO 1:87 Vehicles	607-2	1:87 VW Samba Bus	1965	3	6.2 x 2.4 x 2.4
423	Classic / HO 1:87 Vehicles	654-2	1:87 Mercedes Flatbed Truck/Trailer	1964	6	15 x 3.3 x 3.3
423	Classic / HO 1:87 Vehicles	668-1	1:87 Ford Taunus 17M	1964	3	6.2 x 2.4 x 2.4
85	Homemaker	272-1	Dressing Table with Mirror	1973	22.55	9.9 x 9.9 x 5
85	Homemaker	274-1	Colour T.V. and Chair	1974	?	10 x 10 x 5
167	DUPLO / Dino	2602-1	Dinosaurs Family Home	1997	?	38 x 28 x 7
277	LEGOLAND / Vehicle / Food & Drink	683-1	Articulated Lorry	1971	?	? x ? x ?
449	Island Xtreme Stunts	6733-1	Snap's Cruiser	2002	?	9.4 x 14.3 x 3.8
437	Explore / Explore Logic / DUPLO / DUPLO, Train	3326-1	Intelli-Train Cargo	2002	?	38.2 x 28.5 x 9.5
437	Explore / Explore Imagination	3363-1	Music Builder Roller	2002	?	? x ? x ?
437	Explore / Explore Imagination	3364-1	Music Builder Composer	2002	?	? x ? x ?
437	Explore / Explore Together / DUPLO / DUPLO, Town / Construction	3611-1	Road Worker Truck	2002	?	28.6 x 18.7 x 7
293	Baby	5425-1	Soft Stacking Hen	2001	?	? x ? x ?
437	Explore / Explore Being Me	5431-1	Roll n' Play	2002	?	? x ? x ?
437	Explore / Explore Being Me	5432-1	Bendy Caterpillar	2002	?	? x ? x ?
388	Building Set with People / Western / Cowboys	210-1	Cowboys	1976	17	10 x 10 x 4.2
388	Building Set with People / Train	252-1	Locomotive with Driver & Passenger	1974	98.6	30 x 15 x 5
85	Homemaker	5235-2	Schoolroom	1982	145	31 x 19.5 x 4.5
277	LEGOLAND / Police	618-1	Police Helicopter	1977	12.7	10 x 6.5 x 4
423	Classic / HO 1:87 Vehicles	695-2	1:87 6 European Cars	1966	?	? x ? x ?
423	Classic / HO 1:87 Vehicles	698-2	1:87 12 Cars	1965	?	28 x 14.5 x 2.5
85	Homemaker	290-2	Dining Suite	1973	25	12.5 x 10 x 5
167	DUPLO / Western / Indians	2432-1	Big Chief's Teepee (Tipi)	1998	?	28.6 x 18.9 x 7.1
167	DUPLO / Basic Set	2447-1	Speedway	1991	?	19 x 14.5 x 6
167	DUPLO / Dino	1781-1	Dino Babies	1997	?	? x ? x ?
167	DUPLO / Dino	2600-1	Brontosaurus Family	1998	?	? x ? x ?
277	LEGOLAND / Construction	604-2	Excavator	1971	15	10 x 6.5 x 4
277	LEGOLAND / Police	611-1	Police Car	1973	15	10 x 6.5 x 4
423	Classic / HO 1:87 Vehicles	261-3	1:87 VW Beetle with Garage	1963	?	6.4 x 3.1 x 3.2
473	Sports / Soccer	3324-1	Kaufhof Promotional Set: World Team Player and Ball polybag	1998	?	9.1 x 8.7 x 1.4
423	Classic / Vehicle / Fire	305-2	Fire Engine	1964	118	34.6 x 9.9 x 5
423	Classic / HO 1:87 Vehicles	665-1	1:87 Karmann Ghia	1964	3	6.2 x 2.4 x 2.4
423	Classic / Town Plan	700.0-1	Gift Package	1956	?	? x ? x ?
85	Homemaker	260-3	Complete Living Room Set	1971	150	30 x 20 x 5
85	Homemaker	261-4	Complete Kitchen Set	1971	?	? x ? x ?
85	Homemaker	294-1	Wall Unit	1974	?	12.5 x 10 x 5
167	DUPLO / Basic Set	1689-1	Zoo Babies Bucket	1991	?	? x ? x ?
277	LEGOLAND / Vehicle / Off-Road	699-1	Photo Safari	1977	?	20.1 x 6.6 x 4
277	LEGOLAND / Construction	780-1	Road Construction Set	1976	?	30 x 20 x 5
395	Samsonite / Universal Building Set / Gears	002-1	Motor Pak (4.5V Samsonite Gears Motor Set)	1965	96	20.2 x 10.4 x 5
395	Samsonite / Basic Set	021-1	Wheel Set	1966	?	29.8 x 20.2 x 5.1
395	Samsonite / Town Plan	725-3	Town Plan	1961	?	53 x 42 x 8
423	Classic / Basic Set	010-1	Basic Building Set in Cardboard	1965	65	10 x 20 x 5
423	Classic / Basic Set	030-1	Basic Building Set in Cardboard	1965	215	30 x 20 x 5
423	Classic / Supplemental	218-2	2 x 4 Bricks	1958	11	6.2 x 8.6 x 3.1
423	Classic / HO 1:87 Vehicles	250-2	1:87 Esso Bedford Tanker	1956	2	9.2 x 3 x 3
423	Classic / HO 1:87 Vehicles	260-2	1:87 VW Beetle	1958	?	? x ? x ?
423	Classic / HO 1:87 Vehicles	658-2	1:87 VW Van	1964	2	6 x 2.5 x 2.5
423	Classic / HO 1:87 Vehicles	664-2	1:87 Mercedes 220 S	1964	?	? x ? x ?
423	Classic / Town Plan	700.6-1	Gift Package (Lego Mursten)	1954	?	? x ? x ?
85	Homemaker	262-2	Complete Children's Room Set	1972	?	? x ? x ?
167	DUPLO / DUPLO, Town / Harbor	2443-1	Lil' Skipper	1991	?	? x ? x ?
167	DUPLO / Dino	2803-1	Dinosaur Babies	1999	?	? x ? x ?
277	LEGOLAND / Construction	606-2	Tipper Lorry	1972	15	10 x 6.5 x 4
277	LEGOLAND / Construction	643-2	Mobile Crane	1971	20	15 x 6.5 x 4
422	Universal Building Set / Gears	800-1	Gear Set with Motor	1970	?	? x ? x ?
423	Classic / Supplemental	234-1	Letter Bricks	1958	8.4	? x ? x ?
423	Classic / HO 1:87 Vehicles	266-2	1:87 Mercedes 190 SL with Garage	1963	?	6.4 x 3.1 x 3.2
423	Classic / HO 1:87 Vehicles	696-2	1:87 6 Passenger Cars	1966	?	? x ? x ?
423	Classic / Town Plan	700.3A-1	Gift Package (Lego Mursten)	1954	?	28 x 19.8 x 2.7
423	Classic / Town Plan	700.5-1	Gift Package (Lego Mursten)	1954	86	20 x 18.5 x 2.5
388	Building Set with People / Farm	255-2	Farming Scene	1975	42.1	23.9 x 12 x 5
167	DUPLO / Basic Set	2391-1	Farm in a Bucket	1991	?	? x ? x ?
167	DUPLO / Basic Set	2451-1	PreSchool Basic Model Police Squad	1991	?	24 x 14.5 x 7
277	LEGOLAND / Vehicle / Traffic	605-2	Taxi	1971	15	10 x 6.5 x 4
277	LEGOLAND / Airport	622-2	Baggage Carts	1970	?	15 x 6.5 x 4
422	Universal Building Set / Gears	813-2	Gear Bulldozer Set	1974	?	24 x 18 x 4.9
423	Classic / Town Plan	213-2	Small House - Right Set	1958	10	8.7 x 6.4 x 2.5
423	Classic / Supplemental	214.7-1	1 x 1 x 2 Window Frame	1961	?	? x ? x ?
423	Classic / Supplemental	214.10-1	1 x 2 x 4 Glass Door in Frame, Left	1961	?	? x ? x ?
423	Classic / Supplemental	225-1	1 x 6 and 1 x 8 Bricks	1957	?	? x ? x ?
423	Classic / HO 1:87 Vehicles	601-3	1:87 Morris 1100	1966	3	? x ? x ?
422	Universal Building Set / Gears	812-1	Gear Supplementary Set	1974	86	24 x 15 x 4
423	Classic / Town Plan	310-5	ESSO Filling Station	1958	227	37.5 x 23 x 3
423	Classic / HO 1:87 Vehicles	649-2	1:87 Mercedes Shell Tanker	1966	7	15 x 3.3 x 3.3
63	Service Packs	1212-1	Rocket Tops, Black	1982	2	9.8 x 14.8 x 2
277	LEGOLAND / Construction	425-1	Fork Lift	1976	14.1	10 x 6.5 x 4
423	Classic / Vehicle / Traffic	315-3	European Taxi	1963	?	10 x 10 x 4.9
423	Classic / Vehicle / Construction	331-1	Dump Truck	1967	43	15 x 10 x 5
395	Samsonite / Basic Set	285-1	Medium Basic Set	1966	?	40 x 20 x 5
422	Universal Building Set / Basic Set	5-3	Basic Set	1973	?	36 x 30 x 6
167	DUPLO / Basic Set	078-2	Pre-School Set	1975	?	? x ? x ?
167	DUPLO / Basic Set	521-8	All Bricks in All Colors	1975	?	? x ? x ?
167	DUPLO / Basic Set	536-1	Car & Caravan / Camping	1977	?	? x ? x ?
395	Samsonite / Supplemental	051-1	49 assorted basic bricks - Red	1966	?	? x ? x ?
395	Samsonite / Supplemental	062-1	5 large base plates - White	1966	?	? x ? x ?
423	Classic / Supplemental	214.3-1	1 x 6 x 2 Double-Pane Window in Frame w/Shutters	1961	?	? x ? x ?
423	Classic / Supplemental	215-2	2 x 8 Bricks	1958	9	8.7 x 6.2 x 2.5
423	Classic / Supplemental	216-1	2 x 10 Bricks	1958	9	8.6 x 6.1 x 3.2
423	Classic / Town Plan	236-1	Garage with Automatic Door (White base and door frame)	1956	?	14.5 x 6.7 x 4
423	Classic / HO 1:87 Vehicles	252-2	1:87 Esso Bedford Trailer	1956	2	9.2 x 3 x 3
423	Classic / HO 1:87 Vehicles / Fire	255-1	1:87 Bedford Fire Engine	1958	2	9.2 x 3 x 3
423	Classic / HO 1:87 Vehicles	257-1	1:87 Bedford Delivery Truck	1958	2	9.2 x 3 x 3
423	Classic / HO 1:87 Vehicles	661-2	1:87 VW Beetle	1964	3	6.2 x 2.4 x 2.4
423	Classic / Supplemental	710-2	Lockable Storage Case	1964	?	? x ? x ?
167	DUPLO / Basic Set	1583-1	Clown Bucket	1992	?	? x ? x ?
422	Universal Building Set / Classic Basic	2449-1	Classic Bulk	1998	270	39 x 30 x 11
422	Universal Building Set / Basic Model	2708-1	Aircraft polybag	2000	?	? x ? x ?
423	Classic / Supplemental	214.6-1	1 x 2 x 2 Window in Frame	1961	?	? x ? x ?
423	Classic / Supplemental	219-1	2 x 3 Bricks	1958	70	15 x 15 x 5
423	Classic / Supplemental	235-1	Garage Plate and Door (White Base with Red or White Door Frame)	1958	15	14.5 x 6.8 x 4
423	Classic / Supplemental	245-1	Lighting Device Pack	1958	10	8.7 x 6.3 x 2.5
423	Classic / HO 1:87 Vehicles	251-2	1:87 Esso Bedford Truck	1956	2	9.2 x 3 x 3
423	Classic / HO 1:87 Vehicles	259-1	1:87 VW Pickup	1958	?	? x ? x ?
423	Classic / HO 1:87 Vehicles	262-1	1:87 Opel Rekord with Garage	1961	15	6.4 x 3.1 x 3.2
423	Classic / HO 1:87 Vehicles	264-2	1:87 Mercedes 220 with Garage	1961	?	6.4 x 3.1 x 3.2
423	Classic / HO 1:87 Vehicles	653-2	1:87 Mercedes Flatbed Truck	1964	5	9.1 x 3.4 x 3.4
423	Classic / HO 1:87 Vehicles	659-2	1:87 VW Pickup	1964	?	? x ? x ?
423	Classic / HO 1:87 Vehicles	662-2	1:87 Opel Rekord	1965	3	6.2 x 2.4 x 2.4
388	Building Set with People / Recreation	211-1	Mother and Baby with Dog	1976	17	10 x 10 x 4.2
388	Building Set with People / Recreation	254-1	Family	1975	31.3	20 x 10 x 5
422	Universal Building Set / Classic Basic	2744-1	Propeller Man polybag	1999	1.78	17 x 16.5 x 1.7
422	Universal Building Set / Basic Model	2841-1	Danone Promotional Set: Boy polybag	1998	?	? x ? x ?
422	Universal Building Set / Basic Model	3081-1	Kellogg's Promotional Set: Helicopter	1998	?	10.3 x 7.2 x 4
423	Classic / Town Plan	211-2	Small House Set	1958	10	8.7 x 6.4 x 2.5
423	Classic / Supplemental	230-2	Six Trees and Bushes	1958	?	8.6 x 6.3 x 3.2
423	Classic / HO 1:87 Vehicles	270-1	5 Cyclists / Motorcyclists	1958	?	6.5 x 9 x 3.5
423	Classic / Supplemental	281-1	1 x 2 and 3 x 2 Sloping Bricks, Red	1959	?	8.6 x 6.2 x 2.5
422	Universal Building Set / Basic Model	2709-1	Snowmobile polybag	1996	?	? x ? x ?
422	Universal Building Set / Basic Model	2710-1	Helicopter polybag	2000	?	? x ? x ?
422	Universal Building Set / Basic Model	3331-1	Bird polybag	1998	?	? x ? x ?
422	Universal Building Set / Basic Model	3332-1	Plane polybag	1998	?	? x ? x ?
67	Town / Classic Town / Supplemental	0011-2	LEGOLAND Mini-Figures	1982	?	? x ? x ?
34	Space / Supplemental	0012-1	Red Spacemen	1982	?	? x ? x ?
34	Space / Supplemental	0013-1	White Spacemen	1982	?	? x ? x ?
34	Space / Supplemental	0014-1	Yellow Spacemen	1982	?	? x ? x ?
34	Space / Supplemental	0015-1	Assorted Spacemen	1982	?	? x ? x ?
9	Castle / Classic Castle	0016-1	Knights	1982	?	? x ? x ?
167	DUPLO / Playhouse	032-1	Living Room Furniture	1979	?	? x ? x ?
167	DUPLO / DUPLO, Town / Farm	033-1	Farm Animals	1979	?	? x ? x ?
167	DUPLO / Playhouse	041-2	Playhouse (Play House)	1979	?	? x ? x ?
167	DUPLO / DUPLO, Town / Farm	045-1	Farm	1979	?	? x ? x ?
124	Train / Supplemental / 4.5V	100-1	4.5V Motor with Wheels (Small Version)	1966	?	? x ? x ?
124	Train / Supplemental / 4.5V	101-1	4.5V Battery Case	1969	43	10 x 5 x 10
124	Train / Supplemental / 4.5V	102-1	4.5V Motor Set	1968	?	25 x 20 x 5
166	Educational & Dacta / DUPLO / Supplemental	1023-1	Giant Red Baseplate	1985	?	? x ? x ?
166	Educational & Dacta / DUPLO / Supplemental	1028-1	6 x 12 Base Bricks	1985	?	? x ? x ?
67	Town / Classic Town / Food & Drink	1029-1	Milk Delivery Truck - Tine	1999	28	19 x 9.4 x 4.5
422	Universal Building Set / Supplemental	103-1	4.5V Motor Set with Rubber Tracks	1969	148	23 x 20.2 x 5.3
166	Educational & Dacta / Technic	1030-1	TECHNIC I: Simple Machines Set	1985	196	38.7 x 31.4 x 6.1
166	Educational & Dacta / Technic / Supplemental	1031-1	Building Cards - 1030	1983	?	15 x 21.3 x 1.5
166	Educational & Dacta / Technic	1032-1	TECHNIC II Set 4.5v	1985	?	39 x 31.2 x 6
166	Educational & Dacta / Technic / Supplemental	1033-1	Building Cards for Set 1032	1985	52	15.5 x 21.5 x 1.5
166	Educational & Dacta / DUPLO / DUPLO, Town / Farm	1040-1	Farm - 76 elements and a picture book {1991 version}	1991	?	? x ? x ?
166	Educational & Dacta / DUPLO / DUPLO, Town / Harbor	1041-1	Harbor - 70 elements	1986	?	? x ? x ?
166	Educational & Dacta / DUPLO / Supplemental	1042-1	Community People	1986	?	? x ? x ?
166	Educational & Dacta / DUPLO / DUPLO, Town / Farm	1043-1	Farm Animals and Fences	1986	?	? x ? x ?
166	Educational & Dacta / DUPLO / DUPLO, Town / Traffic	1044-1	Community Vehicles	1986	435	? x ? x ?
166	Educational & Dacta / DUPLO / Supplemental	1045-1	Industrial Elements	1986	148	24.8 x 24.2 x 7.6
166	Educational & Dacta / DUPLO / DUPLO, Train	1046-1	Train Set	1985	?	? x ? x ?
166	Educational & Dacta / DUPLO / DUPLO, Train	1047-1	Extra Track	1986	?	? x ? x ?
166	Educational & Dacta / DUPLO / DUPLO, Train	1048-1	Bridge and Crossing Tracks	1986	?	? x ? x ?
67	Town / Classic Town / Post Office	105-1	Canada Post Truck	1984	29	15.5 x 8.1 x 3.7
67	Town / Classic Town / Off-Road	106-1	UNICEF Van	1985	?	? x ? x ?
166	Educational & Dacta / Town	1060-1	Road Plates and Signs	1981	?	26 x 26 x 6.3
36	Technic / Throwbot / Slizer	1061-1	Single Disk Pack polybag	2000	?	? x ? x ?
166	Educational & Dacta / Town	1063-1	Community Workers	1985	87.16	19 x 19 x 6.5
166	Educational & Dacta / Town	1067-1	Community Vehicles	1985	?	? x ? x ?
67	Town / Extreme Team	1068-1	Air Patrol	1999	15.44	9.6 x 9.6 x 3.8
67	Town / Classic Town / Harbor	1069-1	Speedboat	1999	2	7 x 7 x 4.7
67	Town / Classic Town / Post Office	107-2	Canada Post Mail Truck	1985	35	19.4 x 11.6 x 3.5
67	Town / Extreme Team	1070-1	Stunt Flyer	1999	2	7 x 7 x 4.6
166	Educational & Dacta / DUPLO / Basic Set	1071-1	Supplementary Set - Bricks 2 x 2 and 2 x 4 - 56 elements	1976	?	? x ? x ?
166	Educational & Dacta / DUPLO / Mosaic	1078-1	Animal Mosaic Puzzle - 72 elements, 4 Domestic Animals	1987	?	48.3 x 25.5 x 5.5
166	Educational & Dacta / Supplemental	1082-1	Roof Bricks	1982	121	24.8 x 24.2 x 7.7
67	Town / Extreme Team	1088-1	Road Burner	1999	10	9.5 x 9.5 x 3.7
53	Adventurers / Desert	1094-1	Johnny Thunder	1999	?	9.5 x 9.5 x 3.7
54	Aquazone / Hydronauts	1095-1	Super Sub	1999	?	9.5 x 9.5 x 3.8
67	Town / Classic Town / Race	1096-1	Race Buggy	1999	?	9.5 x 9.3 x 3.5
67	Town / Res-Q	1097-1	Res-Q Runner	1999	?	? x ? x ?
67	Town / Extreme Team	1098-1	Hang Glider	1998	?	? x ? x ?
284	Ninja	1099-1	Ninja Blaster	1999	?	9.5 x 9.5 x 3.7
63	Service Packs	1101-1	Replacement 4.5V Motor	1977	2	9.7 x 15 x 2
63	Service Packs / Train	1102-1	Motor Bushes	1977	2	9.7 x 15.2 x 0.6
63	Service Packs / Train	1107-1	Signal and Direction-Change Switch	1977	?	14.4 x 8.5 x 4
63	Service Packs / Train	1109-1	Magnetic Couplings for Railway Car	1977	?	? x ? x ?
124	Train / 4.5V	111-2	Starter Train Set without Motor	1966	?	20 x 30 x 5
63	Service Packs / Train	1110-1	Train Wheels	1977	2	9.7 x 15.1 x 1.9
124	Train / 4.5V	112-2	Locomotive with Motor	1966	115	20 x 20 x 5
124	Train / 4.5V	113-2	Motorized Train Set	1966	426	40 x 30 x 5
63	Service Packs / Train	1134-1	Battery Wagon	1981	?	? x ? x ?
63	Service Packs	1135-1	Battery Cable Kit: 12 Connectors, 3m Cable	1981	?	? x ? x ?
63	Service Packs / Train	1136-1	Buffers, Magnetic Couplers	1981	2.5	9.9 x 15 x 1.5
63	Service Packs / Train	1137-1	Train Couplings	1981	2	15 x 9.8 x 1.4
63	Service Packs / Train	1138-1	Replacement Rubber Wheel Treads for Trains	1981	2	9.8 x 15.2 x 0.5
63	Service Packs / Train	1139-1	Motor-Mount Plate with Magnetic Couplers	1981	3	9.7 x 25.2 x 1.8
124	Train / 4.5V	114-2	Small Train Set	1966	?	? x ? x ?
63	Service Packs	1140-1	12V Light Bricks	1981	?	? x ? x ?
63	Service Packs / Train	1141-1	Wheel Bricks with Small Red Train Wheels	1981	?	? x ? x ?
63	Service Packs / Train	1142-1	Wheel Bricks with Small Black Train-Wheels	1981	2	9.7 x 15.3 x 2
63	Service Packs / Train	1143-1	Wheel Bricks with Large Red Train Wheels	1981	1	15 x 9.8 x 2.9
179	Racers / Drome Racers	8472-1	Street 'n' Mud Racer	2002	?	? x ? x ?
422	Universal Building Set / Gears	801-1	Gear Set	1970	116	20 x 20 x 5
423	Classic / Supplemental	214.2-1	1 x 6 x 2 Triple-Pane Window in Frame	1961	?	? x ? x ?
63	Service Packs / Train	1144-1	Train Baseplate	1981	4	9.7 x 25 x 0.8
63	Service Packs / Train	1145-1	Bogie Plate	1981	2.4	9.5 x 15 x 1.5
63	Service Packs / Train	1146-1	Pushrods, Cylinder Housings	1981	?	? x ? x ?
63	Service Packs / Train	1147-1	Light Prisms & Holder, Red/Yellow Light Covers	1981	2	15 x 9.8 x 0.9
124	Train / 4.5V	115-2	Starter Train Set with Motor	1966	?	? x ? x ?
124	Train / 4.5V	116-1	Starter Train Set with Motor	1967	255	50 x 25 x 6.5
124	Train / 4.5V	117-1	Locomotive without Motor	1967	30	20 x 10 x 5
63	Service Packs / Train	1170-1	Replacement Train Battery Tender	1986	?	? x ? x ?
124	Train / 4.5V	118-1	Electronic Train	1968	?	39.5 x 20.5 x 5
67	Town / Space Port	1180-1	Space Port Moon Buggy	1999	?	? x ? x ?
67	Town / Space Port	1181-1	Space Port Spacecraft	1999	?	? x ? x ?
